Title: MORE: A Multilingual Document Parsing Benchmark and Evaluation

URL Source: https://arxiv.org/pdf/2607.02956v1

Published Time: Tue, 07 Jul 2026 00:29:01 GMT

Number of Pages: 22

Markdown Content:
ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN . 

> AN

LATIN 97.31 86.07 86.63 94.92 98.15 91.91 97.03 LEZ CYRILLIC 24.15 58.31 22.24 0.00 22.79 11.76 0.00  

> BO

SANSKRIT 89.05 84.12 66.67 89.28 66.83 88.75 66.86 LV LATIN 77.04 47.03 53.62 47.66 95.09 47.28 47.13  

> BR

LATIN 96.56 98.12 95.76 0.00 97.79 97.77 0.00 MHR CYRILLIC 98.18 99.31 94.15 99.31 0.00 89.32 0.00  

> BS

LATIN 83.30 83.77 67.42 93.97 91.29 91.04 90.00 MT LATIN 87.36 72.65 77.10 64.92 93.15 96.04 23.88  

> CE

CYRILLIC 89.98 60.59 77.52 63.60 62.50 64.21 0.00 MY SANSKRIT 3.57 50.94 49.60 0.00 0.00 -0.37 0.00  

> CEB

LATIN 37.32 11.51 12.55 11.32 12.18 88.32 0.00 NDS LATIN 82.26 69.51 43.41 74.11 72.92 73.21 61.38  

> CV

CYRILLIC 74.93 58.20 56.83 46.75 77.34 70.84 35.61 NE SANSKRIT 98.63 95.93 97.15 0.00 97.56 0.00 0.00  

> CY

LATIN 99.72 74.55 96.90 0.00 99.72 100.00 0.00 NN LATIN 92.47 69.45 44.54 60.54 43.53 46.24 0.00  

> DIQ

LATIN 36.98 36.98 36.98 36.68 36.98 36.98 0.00 OC LATIN 74.78 85.35 85.09 65.88 30.14 65.05 33.13  

> EU

LATIN 91.34 73.30 57.84 43.98 72.64 93.95 83.87 PA SANSKRIT 41.68 36.34 36.28 0.00 0.00 0.00 2.88  

> GA

LATIN 74.17 66.52 70.00 0.00 72.48 0.00 0.00 QU LATIN 15.97 52.47 21.79 0.00 0.00 10.99 40.66  

> GL

LATIN 85.42 85.42 85.06 85.42 85.42 85.42 85.28 SD ARABIC 90.83 88.83 19.35 0.00 0.00 67.33 0.00  

> IA

LATIN 99.97 99.22 97.77 99.97 99.88 99.86 0.00 SU LATIN 99.98 99.49 98.47 79.84 79.51 79.98 0.00  

> ILO

LATIN 100.00 63.10 100.00 0.00 100.00 100.00 100.00 TE SANSKRIT 92.99 69.35 0.00 0.00 6.78 0.00 26.61  

> IT

LATIN 96.67 79.55 98.64 33.27 33.28 33.13 33.25 TK LATIN 92.94 87.08 71.13 0.00 66.21 94.18 93.12  

> JBO

LATIN 98.94 83.75 98.33 0.00 99.40 95.09 50.00 TL LATIN 99.75 98.92 98.81 98.93 98.83 99.03 0.00  

> KM

SANSKRIT 40.15 6.16 8.33 0.00 1.89 0.00 5.39 UZ LATIN 93.33 41.00 77.16 0.00 89.34 85.00 0.00  

> KY

CYRILLIC 87.44 43.17 37.79 60.84 91.63 87.74 35.73 VEC LATIN 36.45 48.18 55.05 39.90 30.81 46.83 65.23  

> LB

LATIN 80.37 62.74 83.41 44.29 78.40 76.84 57.00 WAR LATIN 66.82 34.89 61.24 0.00 22.99 19.18 9.53 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

B.2.4. E VALUATION ON READING ORDER 

Tables 20 and 21 present a quantitative analysis of reading order performance, measured by the Normalized Edit Distance. 

Table 20. Reading order evaluation (Part I: af - gn). 

ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN . 

> AF

LATIN 98.94 97.40 66.44 100.00 96.34 97.40 42.86 CKB ARABIC 100.00 7.14 100.00 100.00 92.86 100.00 0.00  

> ALS

LATIN 100.00 100.00 91.67 95.00 100.00 95.00 60.00 CS LATIN 100.00 95.06 97.53 100.00 100.00 100.00 100.00  

> AM

OTHER 100.00 100.00 0.00 100.00 100.00 0.00 0.00 CV CYRILLIC 88.57 86.29 71.27 100.00 72.23 91.86 66.97  

> AN

LATIN 77.78 100.00 60.61 100.00 90.91 93.33 66.67 CY LATIN 88.10 100.00 97.14 100.00 100.00 81.43 62.71  

> AR

ARABIC 100.00 100.00 91.67 100.00 62.50 100.00 37.50 DA LATIN 91.67 100.00 100.00 100.00 100.00 100.00 55.56  

> ARZ

ARABIC 100.00 77.78 66.67 100.00 88.89 100.00 66.67 DE LATIN 100.00 100.00 100.00 98.75 93.33 100.00 100.00  

> AST

LATIN 100.00 94.55 81.17 100.00 97.40 90.78 71.43 DIQ LATIN 100.00 100.00 85.71 100.00 100.00 100.00 100.00  

> AV

CYRILLIC 100.00 100.00 46.15 100.00 100.00 100.00 30.77 DV OTHER 100.00 100.00 100.00 100.00 100.00 100.00 0.00  

> AZ

LATIN 100.00 90.48 100.00 100.00 100.00 80.95 67.35 EL OTHER 91.67 85.42 69.79 100.00 89.58 100.00 64.24  

> AZB

ARABIC 100.00 100.00 100.00 100.00 50.00 100.00 50.00 EO LATIN 100.00 100.00 87.50 100.00 100.00 100.00 100.00  

> BA

CYRILLIC 97.58 88.89 86.19 94.20 96.33 91.88 64.53 ES LATIN 100.00 100.00 89.05 100.00 100.00 100.00 100.00  

> BAR

LATIN 100.00 100.00 100.00 100.00 100.00 100.00 100.00 ET LATIN 100.00 94.54 82.04 100.00 96.13 94.64 50.00  

> BE

CYRILLIC 100.00 100.00 100.00 100.00 100.00 100.00 77.78 EU LATIN 100.00 100.00 85.71 100.00 97.40 100.00 14.29  

> BG

CYRILLIC 100.00 93.65 83.33 90.48 100.00 100.00 32.38 FA ARABIC 94.44 100.00 98.15 96.30 100.00 96.30 37.04  

> BN

SANSKRIT 100.00 100.00 50.00 100.00 100.00 100.00 100.00 FI LATIN 91.36 100.00 85.71 97.67 99.34 95.02 55.65  

> BR

LATIN 81.67 90.00 70.83 90.00 95.83 96.88 50.00 FR LATIN 100.00 97.40 97.40 100.00 100.00 100.00 71.43  

> BS

LATIN 96.43 82.14 85.36 96.43 100.00 94.57 79.17 FY LATIN 100.00 90.60 100.00 96.15 91.67 94.44 96.15  

> BXR

CYRILLIC 100.00 100.00 93.75 100.00 100.00 93.75 50.00 GA LATIN 100.00 88.89 91.67 100.00 94.44 94.44 83.33  

> CA

LATIN 84.90 94.29 76.73 100.00 94.29 97.14 51.43 GD LATIN 94.16 81.15 75.54 96.43 92.86 93.90 75.00  

> CE

CYRILLIC 100.00 90.58 90.58 89.45 96.59 100.00 55.64 GL LATIN 98.94 100.00 97.88 100.00 98.94 100.00 42.86  

> CEB

LATIN 100.00 83.33 100.00 100.00 85.71 88.89 57.22 GN LATIN 100.00 100.00 0.00 100.00 100.00 100.00 100.00 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

17 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 21. Reading order evaluation (Part II: gom - yue). 

ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN .

GOM SANSKRIT 100.00 100.00 100.00 100.00 100.00 100.00 100.00 NL LATIN 100.00 100.00 70.50 100.00 91.94 95.00 100.00 

GU SANSKRIT 100.00 100.00 66.67 66.67 100.00 33.33 66.67 NN LATIN 97.50 96.67 88.46 95.83 95.67 96.43 80.00 

GV LATIN 100.00 100.00 0.00 100.00 100.00 100.00 100.00 NO LATIN 100.00 100.00 87.50 100.00 100.00 100.00 87.50 

HE OTHER 100.00 75.00 25.00 87.50 75.00 75.00 25.00 OC LATIN 86.67 60.00 95.00 96.67 75.00 86.67 83.33 

HI SANSKRIT 100.00 100.00 100.00 100.00 100.00 66.67 66.67 OR SANSKRIT 25.00 100.00 0.00 75.00 25.00 75.00 0.00 

HR LATIN 99.33 99.33 87.50 99.33 99.33 100.00 90.00 OS CYRILLIC 100.00 100.00 100.00 100.00 100.00 100.00 100.00 

HSB LATIN 100.00 100.00 100.00 100.00 100.00 98.00 60.00 PA SANSKRIT 100.00 75.00 75.00 100.00 75.00 50.00 25.00 

HT LATIN 100.00 100.00 93.75 100.00 95.83 100.00 75.00 PAM LATIN 80.00 80.00 28.57 80.00 71.43 71.43 0.00 

HU LATIN 100.00 98.57 100.00 98.57 100.00 100.00 90.00 PL LATIN 100.00 96.83 100.00 100.00 97.53 100.00 66.67 

HY OTHER 66.67 55.56 43.33 91.67 71.67 75.00 10.00 PMS LATIN 100.00 83.33 68.89 88.89 100.00 100.00 33.33 

IA LATIN 100.00 100.00 96.43 100.00 100.00 100.00 35.71 PNB ARABIC 0.00 100.00 100.00 100.00 100.00 100.00 0.00 

ID LATIN 100.00 100.00 85.71 100.00 100.00 100.00 71.43 PS ARABIC 100.00 100.00 0.00 100.00 100.00 100.00 0.00 

IE LATIN 100.00 0.00 100.00 100.00 100.00 100.00 100.00 PT LATIN 100.00 100.00 88.89 95.83 100.00 100.00 66.67 

ILO LATIN 96.30 88.72 86.30 92.59 91.75 96.30 55.05 QU LATIN 88.89 72.22 88.89 88.89 100.00 68.52 33.33 

IO LATIN 100.00 100.00 100.00 100.00 100.00 100.00 100.00 RM LATIN 100.00 100.00 100.00 100.00 100.00 100.00 0.00 

IS LATIN 100.00 100.00 90.00 100.00 100.00 100.00 100.00 RO LATIN 100.00 100.00 98.81 100.00 100.00 100.00 98.75 

IT LATIN 100.00 87.76 100.00 100.00 100.00 97.96 85.71 RU CYRILLIC 100.00 99.19 100.00 100.00 100.00 86.67 76.81 

JA CHINESE 86.67 86.67 63.33 86.67 86.67 80.00 80.95 SA SANSKRIT 100.00 100.00 28.57 100.00 100.00 71.43 14.29 

JBO LATIN 100.00 100.00 50.00 100.00 75.00 83.33 75.00 SAH CYRILLIC 91.51 93.21 90.90 96.30 93.83 93.52 19.44 

JV LATIN 93.75 100.00 62.85 100.00 100.00 100.00 62.50 SD ARABIC 100.00 100.00 100.00 100.00 0.00 100.00 100.00 

KA OTHER 100.00 89.29 35.12 100.00 80.36 82.14 0.00 SH CYRILLIC 98.69 96.08 98.69 97.39 100.00 100.00 100.00 

KK CYRILLIC 95.88 85.71 82.86 98.53 99.16 87.69 57.11 SK LATIN 100.00 80.00 87.31 100.00 100.00 100.00 62.50 

KM SANSKRIT 83.33 66.67 50.00 33.33 66.67 66.67 33.33 SL LATIN 100.00 100.00 97.04 100.00 100.00 100.00 88.89 

KN SANSKRIT 66.67 54.17 50.00 100.00 0.00 0.00 0.00 SO LATIN 94.67 92.00 72.00 100.00 100.00 88.95 60.00 

KO CHINESE 100.00 100.00 92.86 100.00 100.00 100.00 49.05 SQ LATIN 97.86 98.57 89.05 97.86 98.57 98.57 71.43 

KRC CYRILLIC 98.72 93.36 82.14 98.72 100.00 87.50 25.16 SU LATIN 100.00 100.00 100.00 100.00 100.00 100.00 66.67 

KU LATIN 100.00 97.40 100.00 100.00 100.00 100.00 71.43 SV LATIN 100.00 100.00 100.00 100.00 100.00 100.00 88.89 

KV CYRILLIC 100.00 100.00 62.00 100.00 99.00 100.00 47.43 SW LATIN 100.00 100.00 85.71 100.00 100.00 100.00 96.43 

KW LATIN 83.33 66.67 56.25 91.67 66.67 91.67 100.00 TA SANSKRIT 100.00 100.00 66.67 100.00 100.00 100.00 33.33 

KY CYRILLIC 90.74 82.22 69.44 90.74 90.74 90.37 73.61 TE SANSKRIT 100.00 100.00 75.00 75.00 100.00 100.00 25.00 

LA LATIN 100.00 100.00 100.00 100.00 100.00 100.00 97.22 TG CYRILLIC 100.00 100.00 77.78 100.00 100.00 92.26 51.33 

LB LATIN 100.00 100.00 100.00 100.00 100.00 100.00 66.67 TH SANSKRIT 100.00 95.24 57.14 100.00 100.00 100.00 57.14 

LEZ CYRILLIC 92.38 82.22 47.78 97.78 100.00 69.21 33.33 TK LATIN 100.00 100.00 100.00 100.00 100.00 100.00 80.00 

LI LATIN 100.00 100.00 88.89 100.00 100.00 100.00 100.00 TL LATIN 97.22 97.22 95.83 100.00 88.89 96.30 44.44 

LMO LATIN 100.00 100.00 60.00 98.46 100.00 100.00 93.85 TR LATIN 100.00 100.00 95.63 100.00 100.00 100.00 85.71 

LO SANSKRIT 100.00 100.00 100.00 0.00 100.00 100.00 0.00 TT CYRILLIC 100.00 90.61 100.00 97.78 97.06 97.78 45.79 

LT LATIN 100.00 98.75 98.75 100.00 100.00 100.00 100.00 TYV CYRILLIC 100.00 100.00 58.33 100.00 100.00 100.00 0.00 

LV LATIN 98.47 86.03 84.62 100.00 91.91 94.74 49.37 UG ARABIC 100.00 100.00 50.00 50.00 75.00 100.00 0.00 

MG LATIN 93.65 84.39 82.91 100.00 96.83 93.65 66.67 UK CYRILLIC 88.89 88.89 74.33 100.00 100.00 100.00 72.80 

MHR CYRILLIC 74.33 92.67 54.00 92.67 85.00 61.33 2.67 UZ LATIN 100.00 97.48 100.00 100.00 97.06 100.00 64.29 

MK CYRILLIC 100.00 89.92 85.99 88.24 93.28 100.00 65.43 VEC LATIN 100.00 100.00 100.00 100.00 100.00 100.00 50.00 

ML SANSKRIT 33.33 83.33 16.67 100.00 83.33 100.00 33.33 VI LATIN 97.62 97.62 59.37 97.62 100.00 97.14 40.48 

MN CYRILLIC 100.00 100.00 60.58 100.00 97.92 100.00 58.93 WA LATIN 100.00 100.00 100.00 100.00 100.00 100.00 0.00 

MR SANSKRIT 96.43 79.46 42.86 91.96 89.82 100.00 43.15 WAR LATIN 82.23 77.11 69.79 89.46 79.24 82.05 43.30 

MS LATIN 100.00 90.91 70.91 92.73 100.00 100.00 95.56 WUU CHINESE 100.00 100.00 61.98 100.00 100.00 95.00 44.76 

MT LATIN 100.00 100.00 92.59 92.59 100.00 92.59 33.33 XAL CYRILLIC 92.59 77.78 77.78 77.78 77.78 77.78 0.00 

MZN ARABIC 100.00 100.00 100.00 100.00 98.82 100.00 100.00 XMF OTHER 93.33 18.20 22.20 100.00 84.94 100.00 44.00 

NDS LATIN 100.00 100.00 100.00 100.00 100.00 100.00 50.00 YI OTHER 69.19 69.19 30.00 80.00 52.97 77.30 31.35 

NE SANSKRIT 100.00 90.00 75.62 93.75 100.00 86.40 65.37 YUE CHINESE 100.00 66.67 100.00 100.00 100.00 100.00 66.67 

NEW SANSKRIT 100.00 84.38 71.88 90.62 100.00 93.75 100.00 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

C. Qualitative Visualizations 

We visualize model predictions on challenging elements, specifically formulas, tables, code, and catalogs. ** HunyuanOCR :**                      

> $$ Q_{ \text {бол }}= \frac{12950}{1000} 8(3200+9200)=1,28 \cdot
> 10^{6} \mathrm{MДж} / \mathrm{год} \text {. } $$
> ** dots.ocr **
> $$
> Q_{ \text{бол}} = \frac{12 \,950}{1000} \times 8(3200+9200) = 1,28
> \cdot 10^6 \text{ МДж/год.}
> $$
> ** PaddleOCR -VL **
> $$
> Q_{ \delta \Omega \Omega}= \frac{12 \,950}{1000}8(3200+9200)=1,
> 28 \cdot10^{6} \,M \,D \,J \,K/g \,D. $$
> ** DeepSeekOCR **
> \[Q_{5001} = \frac{12 \950}{1000} 8(3200 + 9200) = 1,28 \cdot
> 10^6 \text{ МДж/год}. \]
> **MinerU2.5 **
> \[
> Q _ {6 0 \Omega} = \frac {1 2 9 5 0}{1 0 0 0} 8 (3 2 0 0 + 9 2 0 0) = 1, 2 8 \cdot 1
> 0 ^ {6} \mathrm {M D} \text { 区} / \mathrm {r o} \Omega .
> \]
> ** Qwen3VL -2B **
> ```html
> <svg xmlns="http://www.w3.org/2000/svg" width="1000" height="100"
> viewBox="0 0 1000 100">
> <text x="20" y="30" font -size="24" fill="black">Q<sub>бол</sub> =</text>
> <text x="20" y="50" font -size="24" fill="black">12 950</text>
> <text x="20" y="70" font -size="24" fill="black">8(3200+9200)</text>
> <text x="20" y="90" font -size="24" fill="black">=1,28·10<sup>6</sup>
> МДж/год.</text>
> </svg>
> ```
> ** Qwen2.5VL -3B **
> $$Q _ { \mathrm { \scriptsize ~ o l l } } = \frac { 1 2 9 5 0 } { 1 0 0 0 } 8 ( 3 2 0 0 +
> 9 2 0 0 ) = 1 , 2 8 \cdot 1 0 ^ { 6 } \;\mathrm { M D k / g o d . }$$

Figure 8. Model predictions on multilingual formula in MORE. 

18 MORE: A Multilingual Document Parsing Benchmark and Evaluation ** HunyuanOCR :** 

<table><tr><td rowspan="3"></td><td colspan="2"> В % к предыд. квар -талу </td><td colspan="2"> В % к соотв. кварт. предыд. 

года </td></tr><tr><td> 3 кв. 1926 -27 г. </td><td> 3 кв. 1925 -26 г. </td><td> 3 кв. 1926 -27 г. </td><td> 3 кв. 1925 -26 

г. </td></tr><tr><td> 8,9 </td><td> 49,2 </td><td> 31,2 </td><td> 443,6 </td></tr><tr><td> Сельховналог (поступление в кассы НКФ) 

...... </td><td> 8,9 </td><td> 49,2 </td><td> 31,2 </td><td> 443,6 </td></tr><tr><td> Остальные доходы гос. -и мест -бюджета 

...... </td><td> 105,5 </td><td> 146,1 </td><td> 126,6 </td><td> 139,0 </td></tr></table> 

** dots.ocr ** 

<table><thead><tr><th rowspan="2"></th><th colspan="2"> В % к предыд. кварталу </th><th colspan="2"> В % к соотв. кварт. предыд. 

года </th></tr><tr><th> 3 кв. 1926 -27 г. </th><th> 3 кв. 1925 -26 г. </th><th> 3 кв. 1926 -27 г. </th><th> 3 кв. 1925 -26 

г. </th></tr></thead><tbody><tr><td> Сельхозналог (поступление в кассы 

НКФ) </td><td> 8,9 </td><td> 49,2 </td><td> 31,2 </td><td> 443,6 </td></tr><tr><td> Остальные доходы гос. -и мест -

бюджета </td><td> 105,5 </td><td> 116,1 </td><td> 126,6 </td><td> 139,0 </td></tr></tbody></table> 

** PaddleOCR -VL ** 

<table border=1 style='margin: auto; width: max -content;'><tr><td rowspan="2"></td><td colspan="2"> В 0/0 к предыд. кварталу </td><td 

colspan="2"> В 0/0 к соотв. кварт. препыт. года </td></tr><tr><td style='text -align: center;'> 3 кв. 1926 -27 г. </td><td style='text -align: center;'> 3

кв. 1925 -26 г. </td><td style='text -align: center;'> 3 кв. 1926 -27 г. </td><td style='text -align: center;'> 3 кв. 1925 -26 г. </td></tr><tr><td style='text -

align: center;'> Сельхозвалог (поступление в кассы НКФ) </td><td style='text -align: center;'> 8,9 </td><td style='text -align: center;'> 49,2 </td><td 

style='text -align: center;'> 31,2 </td><td style='text -align: center;'> 443,6 </td></tr><tr><td style='text -align: center;'> Остальные походы гос. -и

мест -бюджета </td><td style='text -align: center;'> 105,5 </td><td style='text -align: center;'> 116,1 </td><td style='text -align: center;'> 126,6 </td><td 

style='text -align: center;'> 139,0 </td></tr></table> 

** DeepSeekOCR ** 

<table><tr><td colspan="2"> В 0/0 к предыд. квар -<br/> талу </td><td colspan="2"> В 0/0 к соотв. кварт. <br/> предыд. года </td></tr><tr><td> 3

кв. <br/> 1926 -27 г. </td><td> 3 кв. <br/> 1925 -26 г. </td><td> 3 кв. <br/> 1926 -27 г. </td><td> 3 кв. <br/> 1925 -26 г. </td></tr><tr><td> Сельхозналог 

(поступление в <br/> кассы НКФ) </td><td> 8,9 </td><td> 49,2 </td><td> 31,2 </td><td> 443,6 </td></tr><tr><td> Остальные доходы гос. -и мест -

<br/> бюджета </td><td> 105,5 </td><td> 116,1 </td><td> 126,6 </td><td> 139,0 </td></tr></table> 

** MinerU2.5 ** 

Cebixxobraor (noctynlenee B KacchHKΦ) 

OCTaJIbHbIe IOXoJbI Roc. -N MeCt -6IOJKeTa 

<table><tr><td colspan="2"> В 0/0 к пешил. Кразу 

Талу </td><td colspan="2"> В 0/0 к соotв. Кразу. 

празу. Рда </td></tr><tr><td> 3 KB. 

1926 -27 r. </td><td> 3 KB. 

1925 -26 r. </td><td> 3 KB. 

1926 -27 r. </td><td> 3 KB. 

1925 -26 

r. </td></tr><tr><td> 8,9 </td><td> 49,2 </td><td> 31,2 </td><td> 443,6 </td></tr><tr><td> 105,5 </td><td> 116,1 </td><td> 126,6 </td><td> 139,0 </td></t 

r></table >

** Qwen3VL -2B ** 

```html 

<table border="1" class="dataframe"> 

<thead> 

<tr style="text -align: right;"> 

<th></th> 

<th colspan="2">В %/к предыд. кварталу</th> 

<th colspan="2">В %/к соотн. кварт. прелыд. года</th> 

</tr> 

<tr> 

<th></th> 

<th>3 кв. 1926 -27 г.</th> 

<th>3 кв. 1925 -26 г.</th> 

<th>2 кв. 1926 -27 г.</th> 

<th>3 кв. 1925 -26 г.</th> 

</tr> 

</thead> 

<tbody> 

<tr> 

<td>Сельхозвалог (поступление в кассы НКФ)</td> 

<td>8,9</td> 

<td>49,2</td> 

<td>31,2</td> 

<td>443,6</td> 

</tr> 

<tr> 

<td>Остальные доходы гос. -и мест - бюджета</td> 

<td>105,5</td> 

<td>116,1</td> 

<td>126,6</td> 

<td>139,0</td> 

</tr> 

</tbody> 

</table> 

``` 

** Qwen2.5VL -3B ** 

```html 

<table> 

<tr> 

<td></td> 

<th rowspan="2">3 kv.</th> 

<th rowspan="2">3 kv.</th> 

<th rowspan="2">2 kv.</th> 

<th rowspan="2">3 kv.</th> 

</tr> 

<tr> 

<td>1926 -27</td> 

<td>1925 -26</td> 

<td>1926 -27</td> 

<td>1925 -26</td> 

</tr> 

<tr> 

<td>Сельхозналог (поступление в кассы НКФ)</td> 

<td>8.9</td> 

<td>49.2</td> 

<td>31.2</td> 

<td>443.6</td> 

</tr> 

<tr> 

<td>Остальные доходы гос. -и мест - бюджета</td> 

<td>105.5</td> 

<td>116.1</td> 

<td>126.6</td> 

<td>139.0</td> 

</tr> 

</table> 

``` 

Figure 9. Model predictions on multilingual table in MORE. 

19 MORE: A Multilingual Document Parsing Benchmark and Evaluation ** HunyuanOCR :** 

```java 

public class LogoExample { 

public static void main(String[] args) { 

UserStorage task = new UserStorage(); 

Scanner sc = new Scanner(System.in); 

System.out.print("Введите логин > "); 

String login = sc.next(); 

System.out.print("Введите пароль > "); 

String pwd = sc.next(); 

UserInfo user = task.getUser(new AuthorizeInfo(login, pwd)); 

if(user != null) 

{

System.out.println(user.fio); 

System.out.println(user.city); 

System.out.println(user.mail); 

}

else 

System.out.println("нет такого пользователя!"); 

}

}

``` 

** dots.ocr ** 

```java 

public class LogoExample { 

public static void main(String[] args) { 

UserStorage task = new UserStorage(); 

Scanner sc = new Scanner(System.in); 

System.out.print("Введите логин > ); 

String login = sc.next(); 

System.out.print("Введите пароль > ); 

String pwd = sc.next(); 

UserInfo user = task.getUser(new AuthorizeInfo(login, pwd)); 

if (user != null) 

{

System.out.println(user.fio); 

System.out.println(user.city); 

System.out.println(user.mail); 

}

else 

System.out.println("нет такого пользователя"); 

}

}

``` 

** PaddleOCR -VL ** 

public class LogoExample { 

public static void main(String[] args) { 

UserStorage task = new UserStorage(); 

Scanner sc = new Scanner(System.in); 

System.out.print("Введите логин >"); 

String login = sc.next(); 

System.out.print("Введите пароль >"); 

String pwd = sc.next(); 

UserInfo user = task.getUser(new AuthorizeInfo(login, pwd)); 

if (user != null) { 

System.out.println(user.fio); 

System.out.println(user.city); 

System.out.println(user.mail); 

} else { 

System.out.println("нет такого пользователя"); 

}

}

** DeepSeekOCR ** 

public class LogoExample { 

public static void main(String[] args) { 

UserStorage task = new UserStorage(); 

Scanner sc = new Scanner(System.in); 

System.out.print("Введите логин > "); 

String login = sc.next(); 

System.out.print("Введите пароль > "); 

String pwd = sc.next(); 

UserInfo user = task.getUser(new AuthorizeInfo(login, pwd)); 

if(user != null) 

{

System.out.println(user.fio); 

System.out.println(user.city); 

System.out.println(user.mail); 

}

else 

System.out.println("Нет такого пользователя!"); 

}

** MinerU2.5 ** 

5 public class LogoExample { 

6

7 public static void main(String[] args) { 

8 UserStorage task = new UserStorage(); 

9 Scanner sc = new Scanner(System.in); 

10 System.out.print("В  数и логин > "); 

11 String login = sc.next(); 

12 System.out.print("В  数и napов > "); 

13 String pwd = sc.next(); 

14 UserInfo user = task.getUser(newauthorizeInfo(login, pwd)); 

15 if (user != null) { 

16 System.out.println(user.fio); 

17 System.out.println(user.city); 

18 System.out.println(user.mail); 

19 } 

20 else 

21 System.out.println("Нет Такого польбователя!"); 

22 } 

23 

** Qwen3VL -2B ** 

```java 

public class LogoExample { 

public static void main(String[] args) { 

UserStorage task = new UserStorage(); 

Scanner sc = new Scanner(System.in); 

System.out.print("Введите логин > "); 

String login = sc.next(); 

System.out.print("Введите пароль > "); 

String pwd = sc.next(); 

UserInfo user = task.getUser(new AuthorizeInfo(login, pwd)); 

if (user != null) { 

System.out.println(user.fio); 

System.out.println(user.city); 

System.out.println(user.mail); 

} else { 

System.out.println("нет такого пользователя!"); 

}

}

}

``` 

** Qwen2.5VL -3B ** 

```java 

public class LogoExample { 

public static void main(String[] args) { 

UserStorage task = new UserStorage(); 

Scanner sc = new Scanner(System.in); 

System.out.print("Введите логин > "); 

String login = sc.next(); 

System.out.print("Введите пароль > "); 

String pwd = sc.next(); 

UserInfo user = task.getUser(new AuthorizeInfo(login, pwd)); 

if (user != null) { 

System.out.println(user.fio); 

System.out.println(user.city); 

System.out.println(user.mail); 

} else 

System.out.println("нет такого пользователя!"); 

}

}

``` 

Figure 10. Model predictions on multilingual code in MORE. 

20 MORE: A Multilingual Document Parsing Benchmark and Evaluation ** HunyuanOCR :** 

Ανδρόνικος Δ' Παλαιολόγος 1376 -1379..............67 -68 

Ιωάννης Ε' Παλαιολόγος 1379 -1391..............68 

Μανουήλ Β' Παλαιολόγος 1391 -1399..............69 

Ιωάννης Ζ' Παλαιολόγος 1399 -1402..............69 

Μανουήλ Β' Παλαιολόγος 1402 -1425..............69 -70 

Ιωάννης Η' Παλαιολόγος 1425 -1448..............70 -71 

Κονσταντίνος ΙΑ' Παλαιολόγος 1448 -1453..............71 -72 

Βυζαντινοί αυτοκράτορες της Κονσταντινούπολης 1261 -1453..............73 

Τα νομίσματα της ύστερης βυζαντινής περιόδου..............74 -80 

Η οικονομία της ύστερης βυζαντινής περιόδου..............81 -89 

Τα γεγονότα του εμφυλίου πολέμου Ανδρόνικου Β' -Ανδρόνικου Γ' Παλαιολόγων (1321 -

1328)..............90 -122 

Τα γεγονότα του εμφυλίου πολέμου Ιωάννη Ε' Παλαιολόγου -Ιωάννη Καντακουζηνού 

(1341 -1347)..............123 -166 

Η άλωση της Κονσταντινούπολης 1453..............167 -172 

Τα Πανεπιστήμια των Παλαιολόγων..............173 -174 

Βυζαντινοί λόγιοι στη Δύση..............175 -176 

Υστεροβυζαντινά νομίσματα..............177 -180 

** MinerU2.5 ** 

